344435847,23.9970909,49.8051689,Супутник,hotel
460378286,24.2215889,49.6908049,Бухта Вікінгів,attraction
529051299,24.0312996,49.8370401,Sun Hostel,hostel
1029634266,24.0522280,49.8240017,Плюс,hotel
1523925545,24.0573755,49.7952448,Екран,hotel
1526045029,24.0126231,49.8612269,Герольд,motel
1802518115,24.0221389,49.8389380,Течія людського життя,artwork
1819301937,24.0676083,49.8334270,Карта Парку,information
1819301938,24.0490898,49.8446065,Карта Парку,information
1822639693,24.0216655,49.8424676,Коралі,gallery
1828712461,24.0158591,49.7780905,Hotel Jockey,caravan_site
1837943160,24.0219042,49.7681602,Катерина,motel
1838945741,24.0757897,49.8562218,Арт готель Пальма,hotel
1906721293,24.0357471,49.8464672,Нижній оглядовий майданчик,viewpoint
1929215722,24.0228266,49.8267169,Дерево закоханих,artwork
1934365924,24.0335916,49.8488828,Мапа парку,information
1934392040,24.0416647,49.8476841,Карта парку,information
1963239153,24.0359865,49.8402632,Квітковий годинник,attraction
2036622787,24.0107344,49.8441189,Престиж,hotel
2055179176,24.0010533,49.8414945,Ірена,hotel
2061633324,23.9820288,49.8561863,Арго,motel
2090846537,24.0327884,49.8354001,Deluxe Hostel Under The Roof,hostel
2168953263,24.0155463,49.8477485,Музей пивоваріння,museum
2168953266,24.0186798,49.8344815,Національний музей "Тюрма на Лонцького",museum
2251367033,24.0296645,49.8414984,Coffee Home Hostel,hostel
2256512999,24.0274002,49.8408287,Гранд готель,hotel
2258999335,24.0369872,49.8320948,LH & Spa Hotel,hotel
2264110232,23.6462860,49.7842608,Городоцький історико-краєзнавчий музей,museum
2288893101,24.0350642,49.8364487,Апартаменти На Добу,hotel
2310900918,24.0324633,49.8424170,Львівський історичний музей,museum
2315130690,24.0507950,49.8646834,Готель Волтер,hotel
2317301470,23.9065152,49.7910208,Grand Resort,hotel
2340884755,24.0306132,49.8468668,Музей пам'яток стародавнього Львова,museum
2353901569,23.9939528,49.8320554,Нота Бене,hotel
2651764529,24.0097605,49.8418018,Lviv Hostel StareMisto,hostel
2826499835,24.0210428,49.8445515,Старий Краків,hotel
2831387663,24.0207315,49.8474279,Ватра,hotel
2831427431,24.0326102,49.8380768,Швейцарський Готель,hotel
2831492004,24.0506449,49.8348179,Еней,hotel
2853131859,24.0335562,49.8339948,Cats' House Hostel,hostel
2885371721,23.9800206,49.8027425,Гелікон,hotel
2926542671,24.0355239,49.8137820,Богородиця,artwork
2926542672,24.0300876,49.8159464,Богородиця,artwork
